15000is the power_budget
70 is TSV_MAX 
50is TAM_WIDTH_MAX 
test started iteration 0
inside pso nil 
particle no 0
particle no 0
particle no 0
particle no 0
particle no 0
particle no 0
particle no 0
particle no 500
particle no 500
particle no 500
particle no 500
particle no 500
particle no 1000
particle no 1000
particle no 1000
particle no 1000
particle no 1500
particle no 1500
particle no 1500
particle no 2000
particle no 2000
particle no 2000
particle no 2000
particle no 2500
particle no 2500
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3000
particle no 3500
particle no 4000
particle no 4000
particle no 4000
particle no 4000
particle no 4500
particle no 4500
particle no 4500
generation no 0^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1984763 for gen 1generation no 1^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1957804 for gen 2generation no 2^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1940597 for gen 3generation no 3^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1850637 for gen 4generation no 4^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

